ID Anggota,Tipe Keanggotaan
2105050055,FISIP
2105050055,FISIP
2105050047,FISIP
2105050047,FISIP
2105050038,FISIP
2105050029,FISIP
2304010014,FEBM
2305030018,FISIP
2305030041,FISIP
2305030041,FISIP
2305030037,FISIP
2305030025,FISIP
2305030001,FISIP
2305030001,FISIP
2305030003,FISIP
2305030009,FISIP
2304020032,FEBM
2304020054,FEBM
2304020077,FEBM
2304130139,FEBM
2304130172,FEBM
2304020202,FEBM
2203010013,FKIP
2203010013,FKIP
2304130115,FEBM
2304020017,FEBM
2304130128,FEBM
2304020088,FEBM
2304020090,FEBM
2304020083,FEBM
2304020061,FEBM
2304020215,FEBM
2204010065,FEBM
2305050017,FISIP
2305180047,FISIP
2304010022,FEBM
2304120130,FEBM
2304010175,FEBM
2304020066,FEBM
2304020063,FEBM
2304020046,FEBM
2304020087,FEBM
2304130117,FEBM
2304130117,FEBM
2304130117,FEBM
2304130173,FEBM
2304020166,FEBM
2304130174,FEBM
2304130181,FEBM
2304020020,FEBM
2304020071,FEBM
2304130130,FEBM
2305030075,FISIP
2305160061,FISIP
2305160061,FISIP
180569201050,FISIP
2304120156,FEBM
2304020156,FEBM
2304020103,FEBM
2304020103,FEBM
2304130218,FEBM
2304020091,FEBM
2304130116,FEBM
2304020189,FEBM
2304130112,FEBM
2304130111,FEBM
2304130130,FEBM
2304020062,FEBM
2304130227,FEBM
2203050002,FKIP
2203050002,FKIP
2303080090,FKIP
2303080090,FKIP
2303080090,FKIP
2203020028,FKIP
2203020028,FKIP
2203020010,FKIP
2203020010,FKIP
2203020010,FKIP
2304120159,FEBM
2203050073,FKIP
2203050052,FKIP
2203050052,FKIP
2203050052,FKIP
2203050055,FKIP
2203050081,FKIP
2003010046,FKIP
2003010046,FKIP
2003010046,FKIP
2003010035,FKIP
2003010035,FKIP
2003010035,FKIP
2203010075,FKIP
2203010084,FKIP
2203010037,FKIP
2204010030,FEBM
2204010030,FEBM
2204010030,FEBM
2204010037,FEBM
2303040009,FKIP
2303040013,FKIP
2303040013,FKIP
2204020038,FEBM
2204020007,FEBM
2003030029,FKIP
2003030004,FKIP
2003030004,FKIP
2003030033,FKIP
2003030033,FKIP
190388201091,FKIP
190388201091,FKIP
190388201049,FKIP
190388201049,FKIP
2305140090,FISIP
2203010005,FKIP
2203010005,FKIP
2203010030,FKIP
2203010030,FKIP
2203010066,FKIP
2203010066,FKIP
2003010032,FKIP
2004020094,FEBM
2105050001,FISIP
2105050001,FISIP
2204010050,FEBM
2004010006,FEBM
2004010006,FEBM
2004010006,FEBM
2104010034,FEBM
2003010086,FKIP
2203020025,FKIP
2203020025,FKIP
2204010035,FEBM
2304010030,FEBM
2304010078,FEBM
2303050005,FKIP
2303050034,FKIP
2204010049,FEBM
2204010055,FEBM
2104010031,FEBM
2104010031,FEBM
2104010031,FEBM
2304120118,FEBM
2305170098,FISIP
2305040040,FISIP
2305040027,FISIP
2003010060,FKIP
2305030070,FISIP
2104010061,FEBM
2104010061,FEBM
2104010061,FEBM
2304020024,FEBM
2304020024,FEBM
2305180002,FISIP
2305180002,FISIP
2305180045,FISIP
2305180045,FISIP
2204010086,FEBM
2203020012,FKIP
2203020012,FKIP
190569201041,FISIP
190569201041,FISIP
2004020079,FEBM
2004020079,FEBM
2004020079,FEBM
2304120152,FEBM
2304020035,FEBM
2304020035,FEBM
2304020015,FEBM
2304020015,FEBM
2304230009,FEBM
2304230009,FEBM
2304230009,FEBM
2304020001,FEBM
2304020001,FEBM
2104010063,FEBM
2303050062,FKIP
2304010042,FEBM
2003010043,FKIP
2003010043,FKIP
2003010043,FKIP
2204010010,FEBM
2204010010,FEBM
2204010010,FEBM
2204010023,FEBM
2204010023,FEBM
2104010085,FEBM
2204010024,FEBM
2204010024,FEBM
2104020035,FEBM
2104020008,FEBM
2104020009,FEBM
2104020079,FEBM
2203010007,FKIP
2203010007,FKIP
2203010007,FKIP
2003020036,FKIP
2104020059,FEBM
2204010029,FEBM
2205040087,FISIP
2205040087,FISIP
2205040012,FISIP
2205040038,FISIP
2003010013,FKIP
2003010013,FKIP
2003010013,FKIP
2104020129,FEBM
2204010112,FEBM
2204010112,FEBM
2204010112,FEBM
2204010050,FEBM
2204020030,FEBM
2003010047,FKIP
2003010047,FKIP
2003010047,FKIP
2003010044,FKIP
2203010009,FKIP
2304010099,FEBM
2304010099,FEBM
2304010099,FEBM
2204010064,FEBM
2204010065,FEBM
2203010027,FKIP
2203010027,FKIP
2003010032,FKIP
2003010032,FKIP
2204010033,FEBM
2204010037,FEBM
2203010037,FKIP
2203010037,FKIP
2203010039,FKIP
2203010039,FKIP
2203020035,FKIP
2203020017,FKIP
2203020017,FKIP
2005050022,FISIP
2203020001,FKIP
2203020036,FKIP
2203020036,FKIP
2203020024,FKIP
2203020024,FKIP
2203020024,FKIP
2203020002,FKIP
2204010083,FEBM
2304010008,FEBM
2304120159,FEBM
2104010104,FEBM
2005040001,FISIP
2003010025,FKIP
2003010025,FKIP
2003010025,FKIP
2003020063,FKIP
2003020063,FKIP
2003030001,FKIP
2003030001,FKIP
2004010063,FEBM
2304020025,FEBM
2304020010,FEBM
2304020013,FEBM
2304130155,FEBM
2304130163,FEBM
2304130163,FEBM
2304130144,FEBM
2203010013,FKIP
2203010013,FKIP
2204010040,FEBM
2204010008,FEBM
2304010018,FEBM
2304010065,FEBM
180384205006,FKIP
180384205006,FKIP
2204020038,FEBM
2204020028,FEBM
2204020033,FEBM
2204020030,FEBM
2204020007,FEBM
2304120121,FEBM
2304010011,FEBM
2102030015,FIKP
2304020024,FEBM
2304020024,FEBM
2203010022,FKIP
2203010062,FKIP
2203010063,FKIP
2203010057,FKIP
2203010057,FKIP
2003010036,FKIP
2003010036,FKIP
2203010078,FKIP
2204010109,FEBM
2204010109,FEBM
2204010109,FEBM
2203010025,FKIP
2203010061,FKIP
2203010041,FKIP
2203010041,FKIP
2205040134,FISIP
2205040134,FISIP
2003010034,FKIP
2003030029,FKIP
2304020018,FEBM
2304020014,FEBM
2304020033,FEBM
2304020033,FEBM
2003030004,FKIP
2304130115,FEBM
170569201030,FISIP
170569201030,FISIP
170569201030,FISIP
180384204027,FKIP
2003010038,FKIP
2003010038,FKIP
2003010038,FKIP
2304010094,FEBM
2003050052,FKIP
2003010011,FKIP
2003010011,FKIP
2005010040,FISIP
190254241036,FIKP
2305170152,FISIP
2305170156,FISIP
2204010134,FEBM
2001020052,FTTK
2003010075,FKIP
190388201084,FKIP
190388201084,FKIP
190388201084,FKIP
190388201097,FKIP
190388201097,FKIP
2204010090,FEBM
2204010091,FEBM
190388201102,FKIP
180384202033,FKIP
2003010007,FKIP
2003010007,FKIP
2004010074,FEBM
2003010002,FKIP
2003010002,FKIP
2104010066,FEBM
2204020132,FEBM
2103010014,FKIP
2103010014,FKIP
2003010012,FKIP
2003010012,FKIP
2003010012,FKIP
2103010002,FKIP
2103010002,FKIP
2103010002,FKIP
2202010008,FIKP
2204020155,FEBM
180384204020,FKIP
180384204020,FKIP
180384204020,FKIP
2104010080,FEBM
2003030004,FKIP
2003030004,FKIP
2303020027,FKIP
2204010094,FEBM
2204010017,FEBM
2204010017,FEBM
2305030032,FISIP
2305160062,FISIP
2305160062,FISIP
2305140090,FISIP
2003030029,FKIP
2003030029,FKIP
2203040013,FKIP
2305020059,FISIP
2305020059,FISIP
2305020059,FISIP
2103010038,FKIP
2103010038,FKIP
2204010081,FEBM
2003020036,FKIP
2003020036,FKIP
2104010068,FEBM
2204010023,FEBM
2204010023,FEBM
2204010024,FEBM
2204010024,FEBM
2003010035,FKIP
2003010035,FKIP
2003010035,FKIP
2003010046,FKIP
2003010046,FKIP
2003010046,FKIP
2304010083,FEBM
2304010083,FEBM
2003010064,FKIP
2003010036,FKIP
2003010036,FKIP
198112012014042001,DOSEN
198112012014042001,DOSEN
198112012014042001,DOSEN
2304010018,FEBM
2304010018,FEBM
2304020066,FEBM
2304020066,FEBM
2304020066,FEBM
2304010064,FEBM
2104010061,FEBM
2003010058,FKIP
2003010058,FKIP
2003010058,FKIP
2304120186,FEBM
2304120186,FEBM
2304120142,FEBM
2304010031,FEBM
2304130179,FEBM
2304130115,FEBM
2304130115,FEBM
2203010071,FKIP
2203010071,FKIP
2005040002,FISIP
2005040002,FISIP
2303050062,FKIP
2204010091,FEBM
180563201002,FISIP
180563201002,FISIP
170462201069,FEBM
2104010061,FEBM
2104010061,FEBM
2103010076,FKIP
2103010076,FKIP
2304130206,FEBM
2304130206,FEBM
2304130206,FEBM
2305020066,FISIP
2305020066,FISIP
2204010010,FEBM
2204010010,FEBM
2204010010,FEBM
2304120113,FEBM
2304010061,FEBM
2304010014,FEBM
2204010060,FEBM
2204010060,FEBM
2304010013,FEBM
190569201041,FISIP
2305160062,FISIP
2305160062,FISIP
2304120167,FEBM
2203020028,FKIP
2203020028,FKIP
2204020172,FEBM
2204020172,FEBM
2203020010,FKIP
2203020010,FKIP
2203020010,FKIP
2204010134,FEBM
2204010134,FEBM
2204010134,FEBM
2104020060,FEBM
2303050017,FKIP
2105050001,FISIP
2003020051,FKIP
2003020051,FKIP
2205040007,FISIP
2005040001,FISIP
2005040001,FISIP
2005040001,FISIP
2105030013,FISIP
2303110003,FKIP
2104020002,FEBM
2104020002,FEBM
2104020002,FEBM
2104020033,FEBM
2104020033,FEBM
2104020033,FEBM
2304020071,FEBM
2205050013,FISIP
2205050013,FISIP
2304010064,FEBM
2205040080,FISIP
2304020054,FEBM
2104020113,FEBM
2104020113,FEBM
2104020099,FEBM
2104020099,FEBM
2104020099,FEBM
2304020067,FEBM
2304020047,FEBM
2304020025,FEBM
2304020013,FEBM
2304020010,FEBM
2304020011,FEBM
2304020023,FEBM
2304020023,FEBM
2304020023,FEBM
2304020050,FEBM
2204010081,FEBM
2204020132,FEBM
2304130117,FEBM
2304020005,FEBM
2304130115,FEBM
2304020096,FEBM
2305020066,FISIP
2305020066,FISIP
2304120180,FEBM
2001020024,FTTK
180569201039,FISIP
180569201039,FISIP
2105040019,FISIP
2105040019,FISIP
2105040019,FISIP
2005020018,FISIP
2304010063,FEBM
2304120170,FEBM
2104010061,FEBM
190569201041,FISIP
2305180045,FISIP
190388201058,FKIP
190388201058,FKIP
2204010008,FEBM
2304010068,FEBM
2304010015,FEBM
2305140008,FISIP
2305020059,FISIP
2204010023,FEBM
2204010023,FEBM
2105050001,FISIP
2105050001,FISIP
2204010030,FEBM
2204010030,FEBM
2204010009,FEBM
2203010052,FKIP
2203010052,FKIP
2203010052,FKIP
2203010051,FKIP
2203010051,FKIP
2203010051,FKIP
2104010050,FEBM
2203020028,FKIP
2203050002,FKIP
2304010099,FEBM
2304010094,FEBM
2304020018,FEBM
2304020005,FEBM
2304020033,FEBM
2304020014,FEBM
2304020014,FEBM
2305050026,FISIP
2204010037,FEBM
2304020073,FEBM
2304020073,FEBM
2304020060,FEBM
2304020060,FEBM
2304130123,FEBM
2304130122,FEBM
2304020100,FEBM
2304130136,FEBM
2304020106,FEBM
2304120167,FEBM
2304130163,FEBM
2304130144,FEBM
2304130155,FEBM
2304130155,FEBM
2304130153,FEBM
2104010061,FEBM
2204010040,FEBM
2003010034,FKIP
2003010034,FKIP
2304130153,FEBM
2304130155,FEBM
2304130151,FEBM
2304130151,FEBM
190388201083,FKIP
2304020168,FEBM
2304020016,FEBM
2304020016,FEBM
2304020028,FEBM
2304020019,FEBM
2304130175,FEBM
2304130175,FEBM
2304130115,FEBM
2304130218,FEBM
2304130218,FEBM
2304130196,FEBM
2304130196,FEBM
2304130196,FEBM
2304130132,FEBM
2203050083,FKIP
2105040079,FISIP
2105040079,FISIP
2305140090,FISIP
2305140090,FISIP
2205010081,FISIP
2205040066,FISIP
2204010055,FEBM
2204010055,FEBM
2021012,Staff
2021012,Staff
2304020058,FEBM
2304020104,FEBM
2304020085,FEBM
2304020094,FEBM
2304020094,FEBM
2304020094,FEBM
2304020092,FEBM
2304020092,FEBM
2304020047,FEBM
2203010001,FKIP
2203010001,FKIP
2304010045,FEBM
2304010042,FEBM
2003010023,FKIP
2003010023,FKIP
2003010023,FKIP
2005040001,FISIP
2005040001,FISIP
2104020138,FEBM
2104010061,FEBM
2304010013,FEBM
2304020165,FEBM
2304020165,FEBM
2304120113,FEBM
2304020047,FEBM
2304020047,FEBM
2304020050,FEBM
2304020050,FEBM
2304020067,FEBM
2304020067,FEBM
2304020067,FEBM
2304020068,FEBM
2304130149,FEBM
2304130180,FEBM
2304130133,FEBM
2304130133,FEBM
2304020079,FEBM
2304020072,FEBM
2304020072,FEBM
2304020161,FEBM
2304020161,FEBM
2304020161,FEBM
2203010015,FKIP
2203010015,FKIP
2203010015,FKIP
2203010085,FKIP
2203010085,FKIP
2203010085,FKIP
2304020025,FEBM
2304020011,FEBM
2304020013,FEBM
2304020010,FEBM
2303050048,FKIP
2303050048,FKIP
2303050048,FKIP
2304120112,FEBM
2304120151,FEBM
2304020056,FEBM
2304020079,FEBM
2304020042,FEBM
2304020023,FEBM
2304020023,FEBM
2304020023,FEBM
2303110003,FKIP
2304010115,FEBM
2304010115,FEBM
2304010011,FEBM
2304010017,FEBM
2304020024,FEBM
2304020024,FEBM
2304020019,FEBM
2304020019,FEBM
2304130140,FEBM
2304020022,FEBM
2205010081,FISIP
2304020018,FEBM
2304020018,FEBM
2304020033,FEBM
2304020014,FEBM
2304020014,FEBM
2304130117,FEBM
2304130117,FEBM
2104010066,FEBM
2304020092,FEBM
2204020132,FEBM
2203010068,FKIP
2203010068,FKIP
2304020023,FEBM
2304020023,FEBM
2304020023,FEBM
2304130206,FEBM
2304130206,FEBM
2304130206,FEBM
2001020024,FTTK
2304010018,FEBM
2304010018,FEBM
2304010011,FEBM
2304020047,FEBM
2105050004,FISIP
2105050004,FISIP
2105050004,FISIP
2304010078,FEBM
190462201083,FEBM
190462201083,FEBM
180384202039,FKIP
180384202039,FKIP
2003010034,FKIP
2003010034,FKIP
2003020031,FKIP
2003020031,FKIP
2304010014,FEBM
2003030029,FKIP
2003030029,FKIP
2204010117,FEBM
2304010070,FEBM
2005020035,FISIP
2204020172,FEBM
2204020172,FEBM
2203050002,FKIP
2203050002,FKIP
2104010050,FEBM
2204020103,FEBM
2204020028,FEBM
2204020033,FEBM
2304130160,FEBM
2304130160,FEBM
2304130171,FEBM
2304130171,FEBM
2304130159,FEBM
2304130159,FEBM
2204010010,FEBM
2003010035,FKIP
2003010035,FKIP
2003010035,FKIP
2204010037,FEBM
2204010033,FEBM
2304010061,FEBM
2105050036,FISIP
2105050025,FISIP
2203020010,FKIP
2203020028,FKIP
2303050042,FKIP
2304120160,FEBM
2304010092,FEBM
2305180070,FISIP
2304020085,FEBM
2304130143,FEBM
2304130143,FEBM
2104010089,FEBM
2104010085,FEBM
2104010085,FEBM
2204010112,FEBM
2204010112,FEBM
2204010112,FEBM
2304130144,FEBM
2304130163,FEBM
2304130153,FEBM
2304120149,FEBM
2304010047,FEBM
2204010133,FEBM
2104010061,FEBM
2304010049,FEBM
2304010147,FEBM
2305180045,FISIP
2303020047,FKIP
2305020066,FISIP
2305020064,FISIP
2304130196,FEBM
2304130196,FEBM
2304130196,FEBM
2304130176,FEBM
2304130175,FEBM
2304130175,FEBM
2304020016,FEBM
2304020016,FEBM
2304020028,FEBM
2304020019,FEBM
2304020043,FEBM
2304020027,FEBM
2204020030,FEBM
2204010134,FEBM
2204010134,FEBM
2104020129,FEBM
2004020079,FEBM
2305180065,FISIP
2305180065,FISIP
2305040006,FISIP
2305040006,FISIP
2305040088,FISIP
2305040050,FISIP
2305170074,FISIP
2105030013,FISIP
2204010039,FEBM
2204010024,FEBM
2204010007,FEBM
2304010091,FEBM
2304010091,FEBM
2304010091,FEBM
2304020024,FEBM
2304020024,FEBM
2304020024,FEBM
